Environment conda activated
Job 2510765 started

#################### [17/01/2025 - 01:47:00] - MCAT started ####################
HOSTNAME: pippobaudo

WANDB: setting up for report

CUDA: available
--> Device count: 1
--> Using device: NVIDIA GeForce RTX 2080 Ti
--> Running on CUDA

DATASET: Loading data
--> Gene Expression loaded
--> Methylation loaded
--> Remaining samples after removing incomplete: 1039
--> Class intervals: [
	0: [0.00 - 2.57]
	1: [2.57 - 17.70]
	2: [17.70 - 26.37]
	3: [26.37 - 31.25]
	4: [31.25 - 34.71]
	5: [34.71 - 38.03]
	6: [38.03 - 42.94]
	7: [42.94 - 47.45]
	8: [47.45 - 51.69]
	9: [51.69 - 58.17]
	10: [58.17 - 67.10]
	11: [67.10 - 79.80]
	12: [79.80 - 88.56]
	13: [88.56 - 102.25]
	14: [102.25 - 120.62]
	15: [120.62 - 141.88]
	16: [141.88 - 174.40]
	17: [174.40 - 205.88]
	18: [205.88 - 263.29]
	19: [263.29 - 593.83]
    ]
--> Standardizing RNA-seq data
--> Standardizing Methylation Islands beta values
--> Gene Expression Signatures size: [82, 323, 512, 430, 1464, 446]
--> Methylation Signatures size: [2198]
--> Using 80% training, 20% validation
NaN detected in risk at batch 555, skipping
NaN detected in risk at batch 556, skipping
NaN detected in risk at batch 557, skipping
NaN detected in risk at batch 558, skipping
NaN detected in risk at batch 559, skipping
NaN detected in risk at batch 560, skipping
NaN detected in risk at batch 561, skipping
NaN detected in risk at batch 562, skipping
NaN detected in risk at batch 563, skipping
NaN detected in risk at batch 564, skipping
NaN detected in risk at batch 565, skipping
NaN detected in risk at batch 566, skipping
NaN detected in risk at batch 567, skipping
NaN detected in risk at batch 568, skipping
NaN detected in risk at batch 569, skipping
NaN detected in risk at batch 570, skipping
NaN detected in risk at batch 571, skipping
NaN detected in risk at batch 572, skipping
NaN detected in risk at batch 573, skipping
NaN detected in risk at batch 574, skipping
NaN detected in risk at batch 575, skipping
NaN detected in risk at batch 576, skipping
NaN detected in risk at batch 577, skipping
NaN detected in risk at batch 578, skipping
NaN detected in risk at batch 579, skipping
NaN detected in risk at batch 580, skipping
NaN detected in risk at batch 581, skipping
NaN detected in risk at batch 582, skipping
NaN detected in risk at batch 583, skipping
NaN detected in risk at batch 584, skipping
NaN detected in risk at batch 585, skipping
NaN detected in risk at batch 586, skipping
NaN detected in risk at batch 587, skipping
NaN detected in risk at batch 588, skipping
NaN detected in risk at batch 589, skipping
NaN detected in risk at batch 590, skipping
NaN detected in risk at batch 591, skipping
NaN detected in risk at batch 592, skipping
NaN detected in risk at batch 593, skipping
NaN detected in risk at batch 594, skipping
NaN detected in risk at batch 595, skipping
NaN detected in risk at batch 596, skipping
NaN detected in risk at batch 597, skipping
NaN detected in risk at batch 598, skipping
NaN detected in risk at batch 599, skipping
NaN detected in risk at batch 600, skipping
NaN detected in risk at batch 601, skipping
NaN detected in risk at batch 602, skipping
NaN detected in risk at batch 603, skipping
NaN detected in risk at batch 604, skipping
NaN detected in risk at batch 605, skipping
NaN detected in risk at batch 606, skipping
NaN detected in risk at batch 607, skipping
NaN detected in risk at batch 608, skipping
NaN detected in risk at batch 609, skipping
NaN detected in risk at batch 610, skipping
NaN detected in risk at batch 611, skipping
NaN detected in risk at batch 612, skipping
NaN detected in risk at batch 613, skipping
NaN detected in risk at batch 614, skipping
NaN detected in risk at batch 615, skipping
NaN detected in risk at batch 616, skipping
NaN detected in risk at batch 617, skipping
NaN detected in risk at batch 618, skipping
NaN detected in risk at batch 619, skipping
NaN detected in risk at batch 620, skipping
NaN detected in risk at batch 621, skipping
NaN detected in risk at batch 622, skipping
NaN detected in risk at batch 623, skipping
NaN detected in risk at batch 624, skipping
NaN detected in risk at batch 625, skipping
NaN detected in risk at batch 626, skipping
NaN detected in risk at batch 627, skipping
NaN detected in risk at batch 628, skipping
NaN detected in risk at batch 629, skipping
NaN detected in risk at batch 630, skipping
NaN detected in risk at batch 631, skipping
NaN detected in risk at batch 632, skipping
NaN detected in risk at batch 633, skipping
NaN detected in risk at batch 634, skipping
NaN detected in risk at batch 635, skipping
NaN detected in risk at batch 636, skipping
NaN detected in risk at batch 637, skipping
NaN detected in risk at batch 638, skipping
NaN detected in risk at batch 639, skipping
NaN detected in risk at batch 640, skipping
NaN detected in risk at batch 641, skipping
NaN detected in risk at batch 642, skipping
NaN detected in risk at batch 643, skipping
NaN detected in risk at batch 644, skipping
NaN detected in risk at batch 645, skipping
NaN detected in risk at batch 646, skipping
NaN detected in risk at batch 647, skipping
NaN detected in risk at batch 648, skipping
NaN detected in risk at batch 649, skipping
NaN detected in risk at batch 650, skipping
NaN detected in risk at batch 651, skipping
NaN detected in risk at batch 652, skipping
NaN detected in risk at batch 653, skipping
NaN detected in risk at batch 654, skipping
NaN detected in risk at batch 655, skipping
NaN detected in risk at batch 656, skipping
NaN detected in risk at batch 657, skipping
NaN detected in risk at batch 658, skipping
NaN detected in risk at batch 659, skipping
NaN detected in risk at batch 660, skipping
NaN detected in risk at batch 661, skipping
NaN detected in risk at batch 662, skipping
NaN detected in risk at batch 663, skipping
NaN detected in risk at batch 664, skipping
NaN detected in risk at batch 665, skipping
NaN detected in risk at batch 666, skipping
NaN detected in risk at batch 667, skipping
NaN detected in risk at batch 668, skipping
NaN detected in risk at batch 669, skipping
NaN detected in risk at batch 670, skipping
NaN detected in risk at batch 671, skipping
NaN detected in risk at batch 672, skipping
NaN detected in risk at batch 673, skipping
NaN detected in risk at batch 674, skipping
NaN detected in risk at batch 675, skipping
NaN detected in risk at batch 676, skipping
NaN detected in risk at batch 677, skipping
NaN detected in risk at batch 678, skipping
NaN detected in risk at batch 679, skipping
NaN detected in risk at batch 680, skipping
NaN detected in risk at batch 681, skipping
NaN detected in risk at batch 682, skipping
NaN detected in risk at batch 683, skipping
NaN detected in risk at batch 684, skipping
NaN detected in risk at batch 685, skipping
NaN detected in risk at batch 686, skipping
NaN detected in risk at batch 687, skipping
NaN detected in risk at batch 688, skipping
NaN detected in risk at batch 689, skipping
NaN detected in risk at batch 690, skipping
NaN detected in risk at batch 691, skipping
NaN detected in risk at batch 692, skipping
NaN detected in risk at batch 693, skipping
NaN detected in risk at batch 694, skipping
NaN detected in risk at batch 695, skipping
NaN detected in risk at batch 696, skipping
NaN detected in risk at batch 697, skipping
NaN detected in risk at batch 698, skipping
NaN detected in risk at batch 699, skipping
NaN detected in risk at batch 700, skipping
NaN detected in risk at batch 701, skipping
NaN detected in risk at batch 702, skipping
NaN detected in risk at batch 703, skipping
NaN detected in risk at batch 704, skipping
NaN detected in risk at batch 705, skipping
NaN detected in risk at batch 706, skipping
NaN detected in risk at batch 707, skipping
NaN detected in risk at batch 708, skipping
NaN detected in risk at batch 709, skipping
NaN detected in risk at batch 710, skipping
NaN detected in risk at batch 711, skipping
NaN detected in risk at batch 712, skipping
NaN detected in risk at batch 713, skipping
NaN detected in risk at batch 714, skipping
NaN detected in risk at batch 715, skipping
NaN detected in risk at batch 716, skipping
NaN detected in risk at batch 717, skipping
NaN detected in risk at batch 718, skipping
NaN detected in risk at batch 719, skipping
NaN detected in risk at batch 720, skipping
NaN detected in risk at batch 721, skipping
NaN detected in risk at batch 722, skipping
NaN detected in risk at batch 723, skipping
NaN detected in risk at batch 724, skipping
NaN detected in risk at batch 725, skipping
NaN detected in risk at batch 726, skipping
NaN detected in risk at batch 727, skipping
NaN detected in risk at batch 728, skipping
NaN detected in risk at batch 729, skipping
NaN detected in risk at batch 730, skipping
NaN detected in risk at batch 731, skipping
NaN detected in risk at batch 732, skipping
NaN detected in risk at batch 733, skipping
NaN detected in risk at batch 734, skipping
NaN detected in risk at batch 735, skipping
NaN detected in risk at batch 736, skipping
NaN detected in risk at batch 737, skipping
NaN detected in risk at batch 738, skipping
NaN detected in risk at batch 739, skipping
NaN detected in risk at batch 740, skipping
NaN detected in risk at batch 741, skipping
NaN detected in risk at batch 742, skipping
NaN detected in risk at batch 743, skipping
NaN detected in risk at batch 744, skipping
NaN detected in risk at batch 745, skipping
NaN detected in risk at batch 746, skipping
NaN detected in risk at batch 747, skipping
NaN detected in risk at batch 748, skipping
NaN detected in risk at batch 749, skipping
NaN detected in risk at batch 750, skipping
NaN detected in risk at batch 751, skipping
NaN detected in risk at batch 752, skipping
NaN detected in risk at batch 753, skipping
NaN detected in risk at batch 754, skipping
NaN detected in risk at batch 755, skipping
NaN detected in risk at batch 756, skipping
NaN detected in risk at batch 757, skipping
NaN detected in risk at batch 758, skipping
NaN detected in risk at batch 759, skipping
NaN detected in risk at batch 760, skipping
NaN detected in risk at batch 761, skipping
NaN detected in risk at batch 762, skipping
NaN detected in risk at batch 763, skipping
NaN detected in risk at batch 764, skipping
NaN detected in risk at batch 765, skipping
NaN detected in risk at batch 766, skipping
NaN detected in risk at batch 767, skipping
NaN detected in risk at batch 768, skipping
NaN detected in risk at batch 769, skipping
NaN detected in risk at batch 770, skipping
NaN detected in risk at batch 771, skipping
NaN detected in risk at batch 772, skipping
NaN detected in risk at batch 773, skipping
NaN detected in risk at batch 774, skipping
NaN detected in risk at batch 775, skipping
NaN detected in risk at batch 776, skipping
NaN detected in risk at batch 777, skipping
NaN detected in risk at batch 778, skipping
NaN detected in risk at batch 779, skipping
NaN detected in risk at batch 780, skipping
NaN detected in risk at batch 781, skipping
NaN detected in risk at batch 782, skipping
NaN detected in risk at batch 783, skipping
NaN detected in risk at batch 784, skipping
NaN detected in risk at batch 785, skipping
NaN detected in risk at batch 786, skipping
NaN detected in risk at batch 787, skipping
NaN detected in risk at batch 788, skipping
NaN detected in risk at batch 789, skipping
NaN detected in risk at batch 790, skipping
NaN detected in risk at batch 791, skipping
NaN detected in risk at batch 792, skipping
NaN detected in risk at batch 793, skipping
NaN detected in risk at batch 794, skipping
NaN detected in risk at batch 795, skipping
NaN detected in risk at batch 796, skipping
NaN detected in risk at batch 797, skipping
NaN detected in risk at batch 798, skipping
NaN detected in risk at batch 799, skipping
NaN detected in risk at batch 800, skipping
NaN detected in risk at batch 801, skipping
NaN detected in risk at batch 802, skipping
NaN detected in risk at batch 803, skipping
NaN detected in risk at batch 804, skipping
NaN detected in risk at batch 805, skipping
NaN detected in risk at batch 806, skipping
NaN detected in risk at batch 807, skipping
NaN detected in risk at batch 808, skipping
NaN detected in risk at batch 809, skipping
NaN detected in risk at batch 810, skipping
NaN detected in risk at batch 811, skipping
NaN detected in risk at batch 812, skipping
NaN detected in risk at batch 813, skipping
NaN detected in risk at batch 814, skipping
NaN detected in risk at batch 815, skipping
NaN detected in risk at batch 816, skipping
NaN detected in risk at batch 817, skipping
NaN detected in risk at batch 818, skipping
NaN detected in risk at batch 819, skipping
NaN detected in risk at batch 820, skipping
NaN detected in risk at batch 821, skipping
NaN detected in risk at batch 822, skipping
NaN detected in risk at batch 823, skipping
NaN detected in risk at batch 824, skipping
NaN detected in risk at batch 825, skipping
NaN detected in risk at batch 826, skipping
NaN detected in risk at batch 827, skipping
NaN detected in risk at batch 828, skipping
NaN detected in risk at batch 829, skipping
NaN detected in risk at batch 830, skipping
[17/01/2025 - 01:48:25] - Epoch: 3, lr: 0.00414050, training_loss: 0.0000, training_c_index: nan
Warning: NaN detected in risk at batch 0. Risk: [nan]
Warning: NaN detected in risk at batch 1. Risk: [nan]
Warning: NaN detected in risk at batch 2. Risk: [nan]
Warning: NaN detected in risk at batch 3. Risk: [nan]
Warning: NaN detected in risk at batch 4. Risk: [nan]
Warning: NaN detected in risk at batch 5. Risk: [nan]
Warning: NaN detected in risk at batch 6. Risk: [nan]
Warning: NaN detected in risk at batch 7. Risk: [nan]
Warning: NaN detected in risk at batch 8. Risk: [nan]
Warning: NaN detected in risk at batch 9. Risk: [nan]
Warning: NaN detected in risk at batch 10. Risk: [nan]
Warning: NaN detected in risk at batch 11. Risk: [nan]
Warning: NaN detected in risk at batch 12. Risk: [nan]
Warning: NaN detected in risk at batch 13. Risk: [nan]
Warning: NaN detected in risk at batch 14. Risk: [nan]
Warning: NaN detected in risk at batch 15. Risk: [nan]
Warning: NaN detected in risk at batch 16. Risk: [nan]
Warning: NaN detected in risk at batch 17. Risk: [nan]
Warning: NaN detected in risk at batch 18. Risk: [nan]
Warning: NaN detected in risk at batch 19. Risk: [nan]
Warning: NaN detected in risk at batch 20. Risk: [nan]
Warning: NaN detected in risk at batch 21. Risk: [nan]
Warning: NaN detected in risk at batch 22. Risk: [nan]
Warning: NaN detected in risk at batch 23. Risk: [nan]
Warning: NaN detected in risk at batch 24. Risk: [nan]
Warning: NaN detected in risk at batch 25. Risk: [nan]
Warning: NaN detected in risk at batch 26. Risk: [nan]
Warning: NaN detected in risk at batch 27. Risk: [nan]
Warning: NaN detected in risk at batch 28. Risk: [nan]
Warning: NaN detected in risk at batch 29. Risk: [nan]
Warning: NaN detected in risk at batch 30. Risk: [nan]
Warning: NaN detected in risk at batch 31. Risk: [nan]
Warning: NaN detected in risk at batch 32. Risk: [nan]
Warning: NaN detected in risk at batch 33. Risk: [nan]
Warning: NaN detected in risk at batch 34. Risk: [nan]
Warning: NaN detected in risk at batch 35. Risk: [nan]
Warning: NaN detected in risk at batch 36. Risk: [nan]
Warning: NaN detected in risk at batch 37. Risk: [nan]
Warning: NaN detected in risk at batch 38. Risk: [nan]
Warning: NaN detected in risk at batch 39. Risk: [nan]
Warning: NaN detected in risk at batch 40. Risk: [nan]
Warning: NaN detected in risk at batch 41. Risk: [nan]
Warning: NaN detected in risk at batch 42. Risk: [nan]
Warning: NaN detected in risk at batch 43. Risk: [nan]
Warning: NaN detected in risk at batch 44. Risk: [nan]
Warning: NaN detected in risk at batch 45. Risk: [nan]
Warning: NaN detected in risk at batch 46. Risk: [nan]
Warning: NaN detected in risk at batch 47. Risk: [nan]
Warning: NaN detected in risk at batch 48. Risk: [nan]
Warning: NaN detected in risk at batch 49. Risk: [nan]
Warning: NaN detected in risk at batch 50. Risk: [nan]
Warning: NaN detected in risk at batch 51. Risk: [nan]
Warning: NaN detected in risk at batch 52. Risk: [nan]
Warning: NaN detected in risk at batch 53. Risk: [nan]
Warning: NaN detected in risk at batch 54. Risk: [nan]
Warning: NaN detected in risk at batch 55. Risk: [nan]
Warning: NaN detected in risk at batch 56. Risk: [nan]
Warning: NaN detected in risk at batch 57. Risk: [nan]
Warning: NaN detected in risk at batch 58. Risk: [nan]
Warning: NaN detected in risk at batch 59. Risk: [nan]
Warning: NaN detected in risk at batch 60. Risk: [nan]
Warning: NaN detected in risk at batch 61. Risk: [nan]
Warning: NaN detected in risk at batch 62. Risk: [nan]
Warning: NaN detected in risk at batch 63. Risk: [nan]
Warning: NaN detected in risk at batch 64. Risk: [nan]
Warning: NaN detected in risk at batch 65. Risk: [nan]
Warning: NaN detected in risk at batch 66. Risk: [nan]
Warning: NaN detected in risk at batch 67. Risk: [nan]
Warning: NaN detected in risk at batch 68. Risk: [nan]
Warning: NaN detected in risk at batch 69. Risk: [nan]
Warning: NaN detected in risk at batch 70. Risk: [nan]
Warning: NaN detected in risk at batch 71. Risk: [nan]
Warning: NaN detected in risk at batch 72. Risk: [nan]
Warning: NaN detected in risk at batch 73. Risk: [nan]
Warning: NaN detected in risk at batch 74. Risk: [nan]
Warning: NaN detected in risk at batch 75. Risk: [nan]
Warning: NaN detected in risk at batch 76. Risk: [nan]
Warning: NaN detected in risk at batch 77. Risk: [nan]
Warning: NaN detected in risk at batch 78. Risk: [nan]
Warning: NaN detected in risk at batch 79. Risk: [nan]
Warning: NaN detected in risk at batch 80. Risk: [nan]
Warning: NaN detected in risk at batch 81. Risk: [nan]
Warning: NaN detected in risk at batch 82. Risk: [nan]
Warning: NaN detected in risk at batch 83. Risk: [nan]
Warning: NaN detected in risk at batch 84. Risk: [nan]
Warning: NaN detected in risk at batch 85. Risk: [nan]
Warning: NaN detected in risk at batch 86. Risk: [nan]
Warning: NaN detected in risk at batch 87. Risk: [nan]
Warning: NaN detected in risk at batch 88. Risk: [nan]
Warning: NaN detected in risk at batch 89. Risk: [nan]
Warning: NaN detected in risk at batch 90. Risk: [nan]
Warning: NaN detected in risk at batch 91. Risk: [nan]
Warning: NaN detected in risk at batch 92. Risk: [nan]
Warning: NaN detected in risk at batch 93. Risk: [nan]
Warning: NaN detected in risk at batch 94. Risk: [nan]
Warning: NaN detected in risk at batch 95. Risk: [nan]
Warning: NaN detected in risk at batch 96. Risk: [nan]
Warning: NaN detected in risk at batch 97. Risk: [nan]
Warning: NaN detected in risk at batch 98. Risk: [nan]
Warning: NaN detected in risk at batch 99. Risk: [nan]
Warning: NaN detected in risk at batch 100. Risk: [nan]
Warning: NaN detected in risk at batch 101. Risk: [nan]
Warning: NaN detected in risk at batch 102. Risk: [nan]
Warning: NaN detected in risk at batch 103. Risk: [nan]
Warning: NaN detected in risk at batch 104. Risk: [nan]
Warning: NaN detected in risk at batch 105. Risk: [nan]
Warning: NaN detected in risk at batch 106. Risk: [nan]
Warning: NaN detected in risk at batch 107. Risk: [nan]
Warning: NaN detected in risk at batch 108. Risk: [nan]
Warning: NaN detected in risk at batch 109. Risk: [nan]
Warning: NaN detected in risk at batch 110. Risk: [nan]
Warning: NaN detected in risk at batch 111. Risk: [nan]
Warning: NaN detected in risk at batch 112. Risk: [nan]
Warning: NaN detected in risk at batch 113. Risk: [nan]
Warning: NaN detected in risk at batch 114. Risk: [nan]
Warning: NaN detected in risk at batch 115. Risk: [nan]
Warning: NaN detected in risk at batch 116. Risk: [nan]
Warning: NaN detected in risk at batch 117. Risk: [nan]
Warning: NaN detected in risk at batch 118. Risk: [nan]
Warning: NaN detected in risk at batch 119. Risk: [nan]
Warning: NaN detected in risk at batch 120. Risk: [nan]
Warning: NaN detected in risk at batch 121. Risk: [nan]
Warning: NaN detected in risk at batch 122. Risk: [nan]
Warning: NaN detected in risk at batch 123. Risk: [nan]
Warning: NaN detected in risk at batch 124. Risk: [nan]
Warning: NaN detected in risk at batch 125. Risk: [nan]
Warning: NaN detected in risk at batch 126. Risk: [nan]
Warning: NaN detected in risk at batch 127. Risk: [nan]
Warning: NaN detected in risk at batch 128. Risk: [nan]
Warning: NaN detected in risk at batch 129. Risk: [nan]
Warning: NaN detected in risk at batch 130. Risk: [nan]
Warning: NaN detected in risk at batch 131. Risk: [nan]
Warning: NaN detected in risk at batch 132. Risk: [nan]
Warning: NaN detected in risk at batch 133. Risk: [nan]
Warning: NaN detected in risk at batch 134. Risk: [nan]
Warning: NaN detected in risk at batch 135. Risk: [nan]
Warning: NaN detected in risk at batch 136. Risk: [nan]
Warning: NaN detected in risk at batch 137. Risk: [nan]
Warning: NaN detected in risk at batch 138. Risk: [nan]
Warning: NaN detected in risk at batch 139. Risk: [nan]
Warning: NaN detected in risk at batch 140. Risk: [nan]
Warning: NaN detected in risk at batch 141. Risk: [nan]
Warning: NaN detected in risk at batch 142. Risk: [nan]
Warning: NaN detected in risk at batch 143. Risk: [nan]
Warning: NaN detected in risk at batch 144. Risk: [nan]
Warning: NaN detected in risk at batch 145. Risk: [nan]
Warning: NaN detected in risk at batch 146. Risk: [nan]
Warning: NaN detected in risk at batch 147. Risk: [nan]
Warning: NaN detected in risk at batch 148. Risk: [nan]
Warning: NaN detected in risk at batch 149. Risk: [nan]
Warning: NaN detected in risk at batch 150. Risk: [nan]
Warning: NaN detected in risk at batch 151. Risk: [nan]
Warning: NaN detected in risk at batch 152. Risk: [nan]
Warning: NaN detected in risk at batch 153. Risk: [nan]
Warning: NaN detected in risk at batch 154. Risk: [nan]
Warning: NaN detected in risk at batch 155. Risk: [nan]
Warning: NaN detected in risk at batch 156. Risk: [nan]
Warning: NaN detected in risk at batch 157. Risk: [nan]
Warning: NaN detected in risk at batch 158. Risk: [nan]
Warning: NaN detected in risk at batch 159. Risk: [nan]
Warning: NaN detected in risk at batch 160. Risk: [nan]
Warning: NaN detected in risk at batch 161. Risk: [nan]
Warning: NaN detected in risk at batch 162. Risk: [nan]
Warning: NaN detected in risk at batch 163. Risk: [nan]
Warning: NaN detected in risk at batch 164. Risk: [nan]
Warning: NaN detected in risk at batch 165. Risk: [nan]
Warning: NaN detected in risk at batch 166. Risk: [nan]
Warning: NaN detected in risk at batch 167. Risk: [nan]
Warning: NaN detected in risk at batch 168. Risk: [nan]
Warning: NaN detected in risk at batch 169. Risk: [nan]
Warning: NaN detected in risk at batch 170. Risk: [nan]
Warning: NaN detected in risk at batch 171. Risk: [nan]
Warning: NaN detected in risk at batch 172. Risk: [nan]
Warning: NaN detected in risk at batch 173. Risk: [nan]
Warning: NaN detected in risk at batch 174. Risk: [nan]
Warning: NaN detected in risk at batch 175. Risk: [nan]
Warning: NaN detected in risk at batch 176. Risk: [nan]
Warning: NaN detected in risk at batch 177. Risk: [nan]
Warning: NaN detected in risk at batch 178. Risk: [nan]
Warning: NaN detected in risk at batch 179. Risk: [nan]
Warning: NaN detected in risk at batch 180. Risk: [nan]
Warning: NaN detected in risk at batch 181. Risk: [nan]
Warning: NaN detected in risk at batch 182. Risk: [nan]
Warning: NaN detected in risk at batch 183. Risk: [nan]
Warning: NaN detected in risk at batch 184. Risk: [nan]
Warning: NaN detected in risk at batch 185. Risk: [nan]
Warning: NaN detected in risk at batch 186. Risk: [nan]
Warning: NaN detected in risk at batch 187. Risk: [nan]
Warning: NaN detected in risk at batch 188. Risk: [nan]
Warning: NaN detected in risk at batch 189. Risk: [nan]
Warning: NaN detected in risk at batch 190. Risk: [nan]
Warning: NaN detected in risk at batch 191. Risk: [nan]
Warning: NaN detected in risk at batch 192. Risk: [nan]
Warning: NaN detected in risk at batch 193. Risk: [nan]
Warning: NaN detected in risk at batch 194. Risk: [nan]
Warning: NaN detected in risk at batch 195. Risk: [nan]
Warning: NaN detected in risk at batch 196. Risk: [nan]
Warning: NaN detected in risk at batch 197. Risk: [nan]
Warning: NaN detected in risk at batch 198. Risk: [nan]
Warning: NaN detected in risk at batch 199. Risk: [nan]
Warning: NaN detected in risk at batch 200. Risk: [nan]
Warning: NaN detected in risk at batch 201. Risk: [nan]
Warning: NaN detected in risk at batch 202. Risk: [nan]
Warning: NaN detected in risk at batch 203. Risk: [nan]
Warning: NaN detected in risk at batch 204. Risk: [nan]
Warning: NaN detected in risk at batch 205. Risk: [nan]
Warning: NaN detected in risk at batch 206. Risk: [nan]
Warning: NaN detected in risk at batch 207. Risk: [nan]
[17/01/2025 - 01:48:28] - Epoch: 3, validation_loss: nan, validation_c_index: 0.5000
--> No improvement in validation_loss or validation_c_index for 3 epoch(s)
--> Current BEST Score: -inf
	--> validation_loss: inf
	--> best validation_c_index: 0.0000
[17/01/2025 - 01:48:28] - Time elapsed for epoch 3: 13s
[17/01/2025 - 01:48:28] - Epoch: 4
NaN detected in risk at batch 0, skipping
NaN detected in risk at batch 1, skipping
NaN detected in risk at batch 2, skipping
NaN detected in risk at batch 3, skipping
NaN detected in risk at batch 4, skipping
NaN detected in risk at batch 5, skipping
NaN detected in risk at batch 6, skipping
NaN detected in risk at batch 7, skipping
NaN detected in risk at batch 8, skipping
NaN detected in risk at batch 9, skipping
NaN detected in risk at batch 10, skipping
NaN detected in risk at batch 11, skipping
NaN detected in risk at batch 12, skipping
NaN detected in risk at batch 13, skipping
NaN detected in risk at batch 14, skipping
NaN detected in risk at batch 15, skipping
NaN detected in risk at batch 16, skipping
NaN detected in risk at batch 17, skipping
NaN detected in risk at batch 18, skipping
NaN detected in risk at batch 19, skipping
NaN detected in risk at batch 20, skipping
NaN detected in risk at batch 21, skipping
NaN detected in risk at batch 22, skipping
NaN detected in risk at batch 23, skipping
NaN detected in risk at batch 24, skipping
NaN detected in risk at batch 25, skipping
NaN detected in risk at batch 26, skipping
NaN detected in risk at batch 27, skipping
NaN detected in risk at batch 28, skipping
NaN detected in risk at batch 29, skipping
NaN detected in risk at batch 30, skipping
NaN detected in risk at batch 31, skipping
NaN detected in risk at batch 32, skipping
NaN detected in risk at batch 33, skipping
NaN detected in risk at batch 34, skipping
NaN detected in risk at batch 35, skipping
NaN detected in risk at batch 36, skipping
NaN detected in risk at batch 37, skipping
NaN detected in risk at batch 38, skipping
NaN detected in risk at batch 39, skipping
NaN detected in risk at batch 40, skipping
NaN detected in risk at batch 41, skipping
NaN detected in risk at batch 42, skipping
NaN detected in risk at batch 43, skipping
NaN detected in risk at batch 44, skipping
NaN detected in risk at batch 45, skipping
NaN detected in risk at batch 46, skipping
NaN detected in risk at batch 47, skipping
NaN detected in risk at batch 48, skipping
NaN detected in risk at batch 49, skipping
NaN detected in risk at batch 50, skipping
NaN detected in risk at batch 51, skipping
NaN detected in risk at batch 52, skipping
NaN detected in risk at batch 53, skipping
NaN detected in risk at batch 54, skipping
NaN detected in risk at batch 55, skipping
NaN detected in risk at batch 56, skipping
NaN detected in risk at batch 57, skipping
NaN detected in risk at batch 58, skipping
NaN detected in risk at batch 59, skipping
NaN detected in risk at batch 60, skipping
NaN detected in risk at batch 61, skipping
NaN detected in risk at batch 62, skipping
NaN detected in risk at batch 63, skipping
NaN detected in risk at batch 64, skipping
NaN detected in risk at batch 65, skipping
NaN detected in risk at batch 66, skipping
NaN detected in risk at batch 67, skipping
NaN detected in risk at batch 68, skipping
NaN detected in risk at batch 69, skipping
NaN detected in risk at batch 70, skipping
NaN detected in risk at batch 71, skipping
NaN detected in risk at batch 72, skipping
NaN detected in risk at batch 73, skipping
NaN detected in risk at batch 74, skipping
NaN detected in risk at batch 75, skipping
NaN detected in risk at batch 76, skipping
NaN detected in risk at batch 77, skipping
NaN detected in risk at batch 78, skipping
NaN detected in risk at batch 79, skipping
NaN detected in risk at batch 80, skipping
NaN detected in risk at batch 81, skipping
NaN detected in risk at batch 82, skipping
NaN detected in risk at batch 83, skipping
NaN detected in risk at batch 84, skipping
NaN detected in risk at batch 85, skipping
NaN detected in risk at batch 86, skipping
NaN detected in risk at batch 87, skipping
NaN detected in risk at batch 88, skipping
NaN detected in risk at batch 89, skipping
NaN detected in risk at batch 90, skipping
NaN detected in risk at batch 91, skipping
NaN detected in risk at batch 92, skipping
NaN detected in risk at batch 93, skipping
NaN detected in risk at batch 94, skipping
NaN detected in risk at batch 95, skipping
NaN detected in risk at batch 96, skipping
NaN detected in risk at batch 97, skipping
NaN detected in risk at batch 98, skipping
NaN detected in risk at batch 99, skipping
NaN detected in risk at batch 100, skipping
NaN detected in risk at batch 101, skipping
NaN detected in risk at batch 102, skipping
NaN detected in risk at batch 103, skipping
NaN detected in risk at batch 104, skipping
NaN detected in risk at batch 105, skipping
NaN detected in risk at batch 106, skipping
NaN detected in risk at batch 107, skipping
NaN detected in risk at batch 108, skipping
NaN detected in risk at batch 109, skipping
NaN detected in risk at batch 110, skipping
NaN detected in risk at batch 111, skipping
NaN detected in risk at batch 112, skipping
NaN detected in risk at batch 113, skipping
NaN detected in risk at batch 114, skipping
NaN detected in risk at batch 115, skipping
NaN detected in risk at batch 116, skipping
NaN detected in risk at batch 117, skipping
NaN detected in risk at batch 118, skipping
NaN detected in risk at batch 119, skipping
NaN detected in risk at batch 120, skipping
NaN detected in risk at batch 121, skipping
NaN detected in risk at batch 122, skipping
NaN detected in risk at batch 123, skipping
NaN detected in risk at batch 124, skipping
NaN detected in risk at batch 125, skipping
NaN detected in risk at batch 126, skipping
NaN detected in risk at batch 127, skipping
NaN detected in risk at batch 128, skipping
NaN detected in risk at batch 129, skipping
NaN detected in risk at batch 130, skipping
NaN detected in risk at batch 131, skipping
NaN detected in risk at batch 132, skipping
NaN detected in risk at batch 133, skipping
NaN detected in risk at batch 134, skipping
NaN detected in risk at batch 135, skipping
NaN detected in risk at batch 136, skipping
NaN detected in risk at batch 137, skipping
NaN detected in risk at batch 138, skipping
NaN detected in risk at batch 139, skipping
NaN detected in risk at batch 140, skipping
NaN detected in risk at batch 141, skipping
NaN detected in risk at batch 142, skipping
NaN detected in risk at batch 143, skipping
